protein_id,integer_id
O14657,564
O14672,565
O14682,566
O14683,567
O14686,568
O14709,569
O14715,570
O14727,571
O14730,572
O14732,573
O14737,574
O14745,575
O14746,576
O14756,577
O14763,578
O14773,579
O14775,580
O14776,581
O14782,582
O14786,583
O14787,584
O14791,585
O14793,586
O14795,587
O14802,588
O14807,589
O14815,590
O14818,591
O14827,592
O14828,593
O14829,594
O14830,595
O14832,596
O14841,597
O14867,598
O14874,599
O14879,600
O14880,601
O14896,602
O14901,603
O14908,604
O14910,605
O14917,606
O14920,607
O14924,608
O14925,609
O14926,610
O14929,611
O14931,612
O14933,613
O14936,614
O14939,615
O14948,616
O14949,617
O14950,618
O14957,619
O14964,620
O14965,621
O14966,622
O14967,623
O14972,624
O14974,625
O14976,626
O14977,627
O14978,628
O14979,629
O14980,630
O14981,631
O14983,632
O14990,633
O15013,634
O15014,635
O15015,636
O15016,637
O15018,638
O15020,639
O15021,640
O15027,641
O15031,642
O15033,643
O15034,644
O15037,645
O15042,646
O15050,647
O15054,648
O15055,649
O15056,650
O15060,651
O15061,652
O15063,653
O15066,654
O15067,655
O15068,656
O15072,657
O15078,658
O15083,659
O15084,660
O15085,661
O15090,662
O15091,663
O15111,664
O15116,665
O15117,666
O15118,667
O15119,668
O15120,669
O15123,670
O15131,671
O15143,672
O15144,673
O15145,674
O15146,675
O15151,676
O15160,677
O15162,678
O15164,679
O15165,680
O15169,681
O15173,682
O15195,683
O15197,684
O15204,685
O15209,686
O15211,687
O15212,688
O15213,689
O15218,690
O15226,691
O15228,692
O15230,693
O15231,694
O15239,695
O15240,696
O15254,697
O15255,698
O15260,699
O15264,700
O15265,701
O15269,702
O15270,703
O15294,704
O15296,705
O15297,706
O15303,707
O15305,708
O15321,709
O15344,710
O15350,711
O15353,712
O15354,713
O15355,714
O15357,715
O15360,716
O15370,717
O15371,718
O15372,719
O15381,720
O15382,721
O15389,722
O15394,723
O15397,724
O15399,725
O15400,726
O15403,727
O15405,728
O15409,729
O15417,730
O15427,731
O15438,732
O15439,733
O15446,734
O15455,735
O15457,736
O15460,737
O15466,738
O15467,739
O15480,740
O15481,741
O15492,742
O15498,743
O15504,744
O15511,745
O15514,746
O15516,747
O15519,748
O15523,749
O15530,750
O15533,751
O15534,752
O15539,753
O15541,754
O15547,755
O15550,756
O15551,757
O15553,758
O43143,759
O43149,760
O43150,761
O43151,762
O43155,763
O43159,764
O43164,765
O43166,766
O43169,767
O43172,768
O43175,769
O43182,770
O43184,771
O43187,772
O43189,773
O43196,774
O43236,775
O43237,776
O43240,777
O43242,778
O43252,779
O43264,780
O43278,781
O43283,782
O43286,783
O43290,784
O43292,785
O43294,786
O43295,787
O43296,788
O43299,789
O43301,790
O43303,791
O43304,792
O43306,793
O43307,794
O43309,795
O43310,796
O43314,797
O43323,798
O43324,799
O43345,800
O43353,801
O43361,802
O43379,803
O43390,804
O43395,805
O43396,806
O43399,807
O43405,808
O43423,809
O43424,810
O43426,811
O43432,812
O43451,813
O43488,814
O43490,815
O43491,816
O43497,817
O43504,818
O43506,819
O43511,820
O43516,821
O43520,822
O43525,823
O43526,824
O43529,825
O43542,826
O43559,827
O43566,828
O43567,829
O43572,830
O43586,831
O43592,832
O43593,833
O43598,834
O43609,835
O43615,836
O43617,837
O43663,838
O43665,839
O43670,840
O43674,841
O43678,842
O43681,843
O43683,844
O43684,845
O43687,846
O43692,847
O43704,848
O43707,849
O43708,850
O43709,851
O43711,852
O43715,853
O43716,854
O43719,855
O43734,856
O43736,857
O43739,858
O43747,859
O43752,860
O43760,861
O43765,862
O43766,863
O43772,864
O43776,865
O43781,866
O43790,867
O43791,868
O43795,869
O43805,870
O43809,871
O43813,872
O43815,873
O43818,874
O43823,875
O43824,876
O43837,877
O43847,878
O43852,879
O43854,880
O43861,881
O43865,882
O43866,883
O43868,884
O43889,885
O43895,886
O43896,887
O43897,888
O43900,889
O43903,890
O43909,891
O43913,892
O43914,893
O43915,894
O43916,895
O43929,896
O43933,897
O60216,898
O60218,899
O60220,900
O60229,901
O60231,902
O60232,903
O60234,904
O60237,905
O60240,906
O60241,907
O60242,908
O60244,909
O60248,910
O60256,911
O60260,912
O60264,913
O60266,914
O60268,915
O60269,916
O60271,917
O60279,918
O60281,919
O60282,920
O60284,921
O60285,922
O60287,923
O60290,924
O60292,925
O60293,926
O60296,927
O60299,928
O60303,929
O60307,930
O60308,931
O60309,932
O60312,933
O60313,934
O60315,935
O60318,936
O60330,937
O60333,938
O60337,939
O60341,940
O60343,941
O60346,942
O60347,943
O60353,944
O60359,945
O60361,946
O60391,947
O60393,948
O60403,949
O60412,950
O60423,951
O60427,952
O60437,953
O60443,954
O60447,955
O60449,956
O60462,957
O60469,958
O60477,959
O60486,960
O60488,961
O60493,962
O60494,963
O60496,964
O60499,965
O60500,966
O60502,967
O60504,968
O60506,969
O60508,970
O60518,971
O60522,972
O60547,973
O60551,974
O60568,975
O60603,976
O60610,977
O60613,978
O60641,979
O60645,980
O60656,981
O60663,982
O60664,983
O60673,984
O60674,985
O60678,986
O60682,987
O60684,988
O60701,989
O60704,990
O60706,991
O60711,992
O60716,993
O60721,994
O60732,995
O60733,996
O60749,997
O60760,998
O60762,999
O60763,1000
O60774,1001
O60784,1002
O60806,1003
O60809,1004
O60811,1005
O60812,1006
O60814,1007
O60825,1008
O60826,1009
O60830,1010
O60831,1011
O60832,1012
O60840,1013
O60841,1014
O60858,1015
O60861,1016
O60870,1017
O60879,1018
O60880,1019
O60884,1020
O60885,1021
O60888,1022
O60890,1023
O60902,1024
O60907,1025
O60909,1026
O60911,1027
O60925,1028
O60934,1029
O60938,1030
O60941,1031
O60942,1032
O75015,1033
O75022,1034
O75027,1035
O75030,1036
O75037,1037
O75038,1038
O75044,1039
O75051,1040
O75054,1041
O75064,1042
O75072,1043
O75074,1044
O75077,1045
O75078,1046
O75081,1047
O75083,1048
O75093,1049
O75094,1050
O75096,1051
O75112,1052
O75113,1053
O75116,1054
O75122,1055
O75127,1056
O75128,1057
O75129,1058
O75131,1059
O75132,1060
O75140,1061
O75145,1062
O75146,1063
O75147,1064
O75150,1065
O75152,1066
O75153,1067
O75154,1068
O75155,1069
O75159,1070
O75161,1071
O75164,1072
O75165,1073
O75167,1074
O75170,1075
O75173,1076
O75179,1077
O75182,1078
O75190,1079
O75191,1080
O75197,1081
O75208,1082
O75223,1083
O75293,1084
O75306,1085
O75311,1086
O75312,1087
O75323,1088
O75325,1089
O75330,1090
O75333,1091
O75334,1092
O75335,1093
O75339,1094
O75340,1095
O75343,1096
O75344,1097
O75347,1098
O75348,1099
O75351,1100
O75354,1101
O75362,1102
O75363,1103
O75366,1104
O75367,1105
O75368,1106
O75369,1107
O75376,1108
O75381,1109
O75382,1110
O75386,1111
O75390,1112
O75391,1113
O75396,1114
O75398,1115
O75400,1116
O75410,1117
O75417,1118
O75420,1119
O75426,1120
O75427,1121
O75436,1122
O75439,1123
O75443,1124
O75445,1125
O75448,1126
O75449,1127
O75460,1128
O75467,1129
O75469,1130
O75473,1131
O75474,1132
O75475,1133
O75477,1134
O75478,1135
O75486,1136
O75489,1137
O75494,1138
O75506,1139
O75508,1140
O75509,1141
O75521,1142
O75526,1143
O75528,1144
O75530,1145
O75531,1146
O75533,1147
O75534,1148
O75541,1149
O75553,1150
O75558,1151
O75563,1152
O75569,1153
O75570,1154
O75578,1155
O75581,1156
O75582,1157
O75592,1158
O75594,1159
O75600,1160
O75604,1161
O75608,1162
O75610,1163
O75626,1164
O75629,1165
O75643,1166
O75648,1167
O75663,1168
O75674,1169
O75676,1170
O75678,1171
O75688,1172
O75691,1173
O75694,1174
O75695,1175
O75717,1176
O75746,1177
O75747,1178
O75762,1179
O75781,1180
O75791,1181
O75792,1182
O75794,1183
O75807,1184
O75808,1185
O75815,1186
O75820,1187
O75821,1188
O75828,1189
O75830,1190
O75832,1191
O75840,1192
O75843,1193
O75844,1194
O75864,1195
O75874,1196
O75880,1197
O75881,1198
O75882,1199
O75886,1200
O75891,1201
O75897,1202
O75899,1203
O75900,1204
O75907,1205
O75912,1206
O75914,1207
O75915,1208
O75916,1209
O75923,1210
O75925,1211
O75934,1212
O75935,1213
O75937,1214
O75940,1215
O75943,1216
O75947,1217
O75952,1218
O75953,1219
O75955,1220
O75962,1221
O75964,1222
O75970,1223
O75976,1224
O75995,1225
O76003,1226
O76009,1227
O76011,1228
O76013,1229
O76014,1230
O76015,1231
O76021,1232
O76027,1233
O76031,1234
O76038,1235
O76041,1236
O76054,1237
O76064,1238
O76074,1239
O76090,1240
O76094,1241
O94759,1242
O94760,1243
O94762,1244
O94763,1245
O94769,1246
O94776,1247
O94779,1248
O94782,1249
O94788,1250
O94804,1251
O94805,1252
O94806,1253
O94808,1254
O94812,1255
O94813,1256
O94818,1257
O94819,1258
O94822,1259
O94823,1260
O94826,1261
O94827,1262
O94829,1263
O94830,1264
O94832,1265
O94842,1266
O94844,1267
O94851,1268
O94854,1269
O94855,1270
O94856,1271
O94868,1272
O94874,1273
O94875,1274
O94876,1275
O94880,1276
O94885,1277
O94886,1278
O94888,1279
O94889,1280
O94901,1281
O94903,1282
O94905,1283
O94910,1284
O94911,1285
O94913,1286
O94915,1287
O94916,1288
O94919,1289
O94923,1290
O94925,1291
O94929,1292
O94933,1293
O94941,1294
O94953,1295
O94964,1296
O94966,1297
O94967,1298
O94972,1299
O94973,1300
O94983,1301
O94985,1302
O94986,1303
O94988,1304
O94989,1305
O94991,1306
O94992,1307
O95045,1308
O95049,1309
O95057,1310
O95069,1311
O95070,1312
O95071,1313
O95072,1314
O95076,1315
O95139,1316
O95147,1317
O95149,1318
O95153,1319
O95154,1320
O95155,1321
O95163,1322
O95170,1323
O95171,1324
O95180,1325
O95182,1326
O95183,1327
O95185,1328
O95196,1329
O95197,1330
O95198,1331
O95199,1332
O95202,1333
O95206,1334
O95208,1335
O95229,1336
O95232,1337
O95239,1338
O95248,1339
O95249,1340
O95251,1341
O95255,1342
O95256,1343
O95259,1344
O95267,1345
O95271,1346
O95273,1347
O95292,1348
O95294,1349
O95295,1350
O95297,1351
O95298,1352
O95299,1353
O95319,1354
O95336,1355
O95340,1356
O95347,1357
O95352,1358
O95359,1359
O95361,1360
O95365,1361
O95372,1362
O95373,1363
O95379,1364
O95382,1365
O95391,1366
O95395,1367
O95398,1368
O95400,1369
O95402,1370
O95405,1371
O95425,1372
O95427,1373
O95428,1374
O95433,1375
O95436,1376
O95447,1377
O95450,1378
O95460,1379
O95461,1380
O95466,1381
O95467,1382
O95470,1383
O95475,1384
O95477,1385
O95479,1386
O95486,1387
O95487,1388
O95490,1389
O95498,1390
O95500,1391
O95563,1392
O95567,1393
O95571,1394
O95573,1395
O95602,1396
O95613,1397
O95619,1398
O95620,1399
O95625,1400
O95626,1401
O95628,1402
O95631,1403
O95644,1404
O95665,1405
O95670,1406
O95671,1407
O95678,1408
O95696,1409
O95704,1410
O95714,1411
O95716,1412
O95721,1413
O95727,1414
O95741,1415
O95744,1416
O95747,1417
O95749,1418
O95751,1419
O95755,1420
O95757,1421
O95758,1422
O95759,1423
O95777,1424
O95780,1425
O95782,1426
O95785,1427
O95786,1428
O95789,1429
O95793,1430
O95803,1431
O95816,1432
O95817,1433
O95819,1434
O95822,1435
O95831,1436
O95833,1437
O95834,1438
O95835,1439
O95843,1440
O95861,1441
O95863,1442
O95864,1443
O95865,1444
O95876,1445
O95881,1446
O95900,1447
O95926,1448
O95931,1449
O95932,1450
O95935,1451
O95936,1452
O95944,1453
O95954,1454
O95965,1455
O95972,1456
O95977,1457
O95983,1458
O95985,1459
O95989,1460
O95994,1461
O95995,1462
O95996,1463
O95999,1464
O96006,1465
O96007,1466
O96008,1467
O96014,1468
O96019,1469
O96024,1470
O96028,1471
O97980,1472
P00167,1473
P00325,1474
P00338,1475
P00352,1476
P00367,1477
P00374,1478
P00387,1479
P00390,1480
P00395,1481
P00403,1482
P00441,1483
P00450,1484
P00451,1485
P00480,1486
P00488,1487
P00491,1488
P00492,1489
P00505,1490
P00519,1491
P00533,1492
P00558,1493
P00568,1494
P00734,1495
P00736,1496
P00738,1497
P00739,1498
P00746,1499
P00747,1500
P00749,1501
P00750,1502
P00751,1503
P00813,1504
P00915,1505
P00966,1506
P00973,1507
P01008,1508
P01009,1509
P01011,1510
P01019,1511
P01023,1512
P01024,1513
P01031,1514
P01033,1515
P01034,1516
P01036,1517
P01042,1518
P01100,1519
P01106,1520
P01111,1521
P01112,1522
P01130,1523
P01133,1524
P01137,1525
P01225,1526
P01266,1527
P01275,1528
P01282,1529
P01350,1530
P01563,1531
P01568,1532
P01583,1533
P01591,1534
P01593,1535
P01594,1536
P01599,1537
P01602,1538
P01619,1539
P01624,1540
P01732,1541
P01733,1542
P01743,1543
P01762,1544
P01763,1545
P01764,1546
P01766,1547
P01767,1548
P01768,1549
P01772,1550
P01780,1551
P01782,1552
P01814,1553
P01833,1554
P01834,1555
P01857,1556
P01859,1557
P01860,1558
P01861,1559
P01871,1560
P01876,1561
P01877,1562
P01880,1563
P01889,1564
P01893,1565
P01903,1566
P01906,1567
P01911,1568
P01920,1569
P02008,1570
P02042,1571
P02100,1572
P02144,1573
P02452,1574
P02458,1575
P02461,1576
P02462,1577
P02533,1578
P02538,1579
P02545,1580
P02549,1581
P02585,1582
P02647,1583
P02649,1584
P02656,1585
P02671,1586
P02675,1587
P02679,1588
P02730,1589
P02743,1590
P02748,1591
P02749,1592
P02751,1593
P02760,1594
P02763,1595
P02765,1596
P02768,1597
P02774,1598
P02778,1599
P02786,1600
P02787,1601
P02788,1602
P02790,1603
P02792,1604
P02794,1605
P02810,1606
P03951,1607
P03952,1608
P03956,1609
P03971,1610
P03986,1611
P04003,1612
P04004,1613
P04035,1614
P04040,1615
P04049,1616
P04062,1617
P04070,1618
P04075,1619
P04080,1620
P04083,1621
P04114,1622
P04150,1623
P04179,1624
P04180,1625
P04181,1626
P04198,1627
P04216,1628
P04233,1629
P04234,1630
P04259,1631
P04264,1632
P04271,1633
P04275,1634
P04278,1635
P04350,1636
P04406,1637
P04435,1638
P04439,1639
P04440,1640
P04626,1641
P04629,1642
P04632,1643
P04792,1644
P04798,1645
P04839,1646
P04843,1647
P04844,1648
P04899,1649
P04908,1650
P05023,1651
P05026,1652
P05060,1653
P05062,1654
P05067,1655
P05089,1656
P05091,1657
P05093,1658
P05106,1659
P05107,1660
P05108,1661
P05109,1662
P05112,1663
P05121,1664
P05129,1665
P05141,1666
P05155,1667
P05160,1668
P05162,1669
P05164,1670
P05165,1671
P05181,1672
P05186,1673
P05187,1674
P05198,1675
P05305,1676
P05362,1677
P05386,1678
P05387,1679
P05388,1680
P05452,1681
P05455,1682
P05538,1683
P05543,1684
P05556,1685
P05771,1686
P05783,1687
P05787,1688
P05813,1689
P05976,1690
P05997,1691
P06127,1692
P06132,1693
P06133,1694
P06213,1695
P06239,1696
P06241,1697
P06280,1698
P06312,1699
P06396,1700
P06401,1701
P06493,1702
P06576,1703
P06681,1704
P06702,1705
P06703,1706
P06727,1707
P06729,1708
P06730,1709
P06731,1710
P06733,1711
P06737,1712
P06744,1713
P06748,1714
P06753,1715
P06756,1716
P06858,1717
P06865,1718
P06899,1719
P07099,1720
P07101,1721
P07108,1722
P07195,1723
P07196,1724
P07197,1725
P07203,1726
P07205,1727
P07237,1728
P07288,1729
P07306,1730
P07315,1731
P07316,1732
P07332,1733
P07333,1734
P07339,1735
P07355,1736
P07357,1737
P07359,1738
P07384,1739
P07437,1740
P07477,1741
P07585,1742
P07602,1743
P07686,1744
P07737,1745
P07741,1746
P07766,1747
P07814,1748
P07858,1749
P07864,1750
P07900,1751
P07910,1752
P07911,1753
P07919,1754
P07942,1755
P07947,1756
P07948,1757
P07949,1758
P07951,1759
P07954,1760
P07996,1761
P08048,1762
P08069,1763
P08100,1764
P08123,1765
P08133,1766
P08134,1767
P08138,1768
P08174,1769
P08183,1770
P08195,1771
P08217,1772
P08218,1773
P08235,1774
P08236,1775
P08237,1776
P08238,1777
P08240,1778
P08243,1779
P08246,1780
P08254,1781
P08311,1782
P08319,1783
P08397,1784
P08473,1785
P08476,1786
P08514,1787
P08519,1788
P08559,1789
P08567,1790
P08571,1791
P08572,1792
P08574,1793
P08575,1794
P08579,1795
P08582,1796
P08590,1797
P08603,1798
P08621,1799
P08631,1800
P08637,1801
P08648,1802
P08651,1803
P08670,1804
P08684,1805
P08697,1806
P08708,1807
P08709,1808
P08727,1809
P08729,1810
P08754,1811
P08758,1812
P08779,1813
P08842,1814
P08865,1815
P08908,1816
P08912,1817
P08913,1818
P08922,1819
P08F94,1820
P09001,1821
P09012,1822
P09017,1823
P09104,1824
P09105,1825
P09110,1826
P09131,1827
P09132,1828
P09211,1829
P09237,1830
P09382,1831
P09429,1832
P09455,1833
P09467,1834
P09471,1835
P09488,1836
P09493,1837
P09496,1838
P09497,1839
P09525,1840
P09543,1841
P09544,1842
P09601,1843
P09619,1844
P09622,1845
P09630,1846
P09651,1847
P09661,1848
P09668,1849
P09669,1850
P09681,1851
P09693,1852
P09758,1853
P09769,1854
P09848,1855
P09874,1856
P09884,1857
P09913,1858
P09914,1859
P09917,1860
P09960,1861
P09972,1862
P0C025,1863
P0C091,1864
P0C0L4,1865
P0C0L5,1866
P0C0S5,1867
P0C0S8,1868
P0C221,1869
P0C604,1870
P0C623,1871
P0C6A0,1872
P0C7H9,1873
P0C7I0,1874
P0C7N4,1875
P0C7P1,1876
P0C7P3,1877
P0C7T5,1878
P0C7T7,1879
P0C7U9,1880
P0C7V4,1881
P0C7V6,1882
P0C7W8,1883
P0C7W9,1884
P0C7X0,1885
P0C851,1886
P0C860,1887
P0C862,1888
P0C869,1889
P0C881,1890
P0CAP1,1891
P0CAP2,1892
P0CB33,1893
P0CF51,1894
P0CF74,1895
P0CF97,1896
P0CG00,1897
P0CG04,1898
P0CG12,1899
P0CG22,1900
P0CG31,1901
P0CG33,1902
P0CG38,1903
P0CG39,1904
P0CG41,1905
P0CG47,1906
P0CG48,1907
P0CJ78,1908
P0CJ85,1909
P0CJ86,1910
P0CJ87,1911
